"","map_version","biome","ME_mean","ME_sd","MAE_mean","MAE_sd","MSE_mean","MSE_sd","RMSE_mean","RMSE_sd","NSE_mean","NSE_sd","Rsquared_mean","Rsquared_sd"
"1","Cbeta","Amazônia",97.003224,2.78012228181467,1379.44457,1.95748972847131,4925166.398286,22871.1955065754,2219.265665,5.15354976832681,0.271436,0.00338754462492505,0.29016,0.00135079475296822
"2","Cbeta","Caatinga",204.832789,6.05938594703542,1252.205669,5.04771549978871,4518562.233398,109171.310261203,2125.536552,25.7529074814903,0.516268,0.0116826460265566,0.299536,0.00280844757433315
"3","Cbeta","Cerrado",-130.874348,10.1576493152308,2086.438826,7.42451267530614,28545702.195328,167191.409012819,5342.795128,15.649607439457,0.196839,0.00470846851508808,0.29728,0.00274329301491047
"4","Cbeta","Mata Atlântica",116.669379,6.85737714446812,2047.61265,4.45914450345883,21505590.009897,143907.53404378,4637.386312,15.5121277182445,0.496028,0.00337321834754319,0.28792,0.00202239981460171
"5","Cbeta","Pampa",512.127756,34.0402227596461,2991.212316,25.6518410462754,57526873.017455,659163.596713242,7584.524009,43.4443166434063,-0.181899,0.0135438494371341,0.004062,0.00220099977283052
"6","Cbeta","Pantanal",369.550896,22.6832933026473,1825.75662,15.9273308772605,7391743.559899,77175.1742752562,2718.739458,14.1893136599001,0.217584,0.00816349004390706,0.456992,0.0103245777177812
"7","Cbeta","Brasil",56.6111077,5.17016558450244,1054.903048,5.18177225799838,6070729.7048913,341248.407033802,2405.0027568,62.6910497609488,0.7312996,0.0140812274143609,0.7344351,0.00288798783364347
"8","v0-0-0","Amazônia",93.000858,2.86659246254137,1373.822729,1.80372024770438,4942881.398642,22882.8540233295,2223.253288,5.14529319271958,0.271432,0.00337321235859257,0.295415,0.00136429024726701
"9","v0-0-0","Caatinga",183.508382,6.54098861036196,1234.349231,5.2945894444033,4495850.008247,121631.485554382,2120.150422,28.6424201720567,0.519714,0.0129921500775031,0.312005,0.00297101740897701
"10","v0-0-0","Cerrado",-130.149912,8.4883177913367,2069.12735,6.40099369941098,28660839.570315,170000.706384296,5353.558625,15.879622820759,0.195567,0.00477205787513483,0.312359,0.00304564915705647
"11","v0-0-0","Mata Atlântica",127.436178,6.11010916934626,2046.602486,4.71204636280847,21547501.085549,192734.393063165,4641.882688,20.7483728620458,0.497125,0.00449411230996127,0.291956,0.00175541413571806
"12","v0-0-0","Pampa",546.198568,33.1748899469447,3002.065149,29.0808469348154,57926317.73127,817274.886962572,7610.746304,53.7335459107287,-0.190102,0.0167876456498416,0.00539,0.00267561000313739
"13","v0-0-0","Pantanal",382.013964,20.4011493007234,1798.679217,14.8109069142997,7270974.422837,80861.0897631654,2696.433103,15.0061418055264,0.230368,0.00856054940179695,0.496997,0.0114590924156278
"14","v0-0-0","Brasil",94.7233713,4.35523519325663,1691.0156064,4.82785410019113,13973571.9511414,349242.748675102,3661.5157612,50.9424047365457,0.193,0.0934793230526614,0.3501398,0.00122997000866778
"15","v0-0-1","Amazônia",88.915994,2.58346056901994,1375.493366,2.08860565600763,4936854.36675,22320.2997742061,2221.897703,5.02288118782046,0.272316,0.00329013585424583,0.289142,0.00119190705352491
"16","v0-0-1","Caatinga",179.345788,6.77184080012804,1254.844096,5.04217874382001,4369090.144666,130135.761756423,2090.007181,31.1420620371548,0.53326,0.0139021835360747,0.294805,0.00242938139027077
"17","v0-0-1","Cerrado",-118.092884,8.33894994847527,2067.874533,7.12404480969316,28213249.125704,197248.225433646,5311.58241,18.570409832613,0.208136,0.00553624457917134,0.312712,0.00265509915354427
"18","v0-0-1","Mata Atlântica",124.772514,6.30995440097853,2034.468464,4.68323610710079,21552281.412588,159694.121019281,4642.411945,17.1960455062848,0.496846,0.00372871521729901,0.30162,0.0019771931947316
"19","v0-0-1","Pampa",545.744965,33.8939727363524,2917.132825,26.2465062548125,57937903.671212,766122.368234023,7611.530507,50.3228456808419,-0.190337,0.0157338960800746,0.024357,0.00441261403549672
"20","v0-0-1","Pantanal",332.26333,18.6860536603769,1751.107423,17.21364053232,7015873.602522,86876.5051970733,2648.699223,16.3922836692359,0.257372,0.00919401518116623,0.501286,0.0103336267798021
"21","v0-0-1","Brasil",93.1816393,4.65865469617598,1688.3474316,4.66057780897567,13938154.8843103,352216.028024557,3659.2526573,51.3131823623877,0.3804855,0.0216126495122508,0.3504501,0.0012135301996467
"22","v0-0-2","Brasil",93.3356561,4.83108198563061,1663.6888633,4.66322067550516,13793817.2741995,345986.431767202,3636.6389878,51.7525636918089,0.3888915,0.0212816216238188,0.3696307,0.00141557944376717
"23","v0-0-3","Amazônia",102.807191,3.01432421289138,1357.185637,1.942737249173,4826276.465258,23119.5208492507,2196.872559,5.26330982509758,0.286064,0.00341681876971116,0.314945,0.00128922300615369
"24","v0-0-3","Caatinga",147.005614,5.06485879548343,1209.45687,4.00842884856902,4156000.382366,110221.744407084,2038.450932,26.9340336910249,0.555085,0.0117979742739886,0.325149,0.00283062241076468
"25","v0-0-3","Cerrado",-136.504135,8.16616759033325,2034.302744,5.46358104236859,28499820.0481,157460.15200904,5338.502076,14.7579505197934,0.198132,0.00442757383913697,0.331879,0.00262144593457099
"26","v0-0-3","Mata Atlântica",114.684574,6.09873305181469,2013.855762,4.3308292785278,21152703.868926,169324.586974145,4599.170405,18.4087766661151,0.504298,0.00396728999431475,0.306467,0.00201910346141023
"27","v0-0-3","Pampa",590.630296,33.4778274251551,2975.232451,27.1807935513128,57675397.31665,710868.074505579,7594.289441,46.7655124969722,-0.184947,0.0146028463739855,0.011948,0.00341294268597903
"28","v0-0-3","Pantanal",438.014056,22.0310736429543,1828.648157,15.9986439226356,7286806.305085,86017.4113358296,2699.361889,15.9442057180904,0.228692,0.00910832319997218,0.47798,0.0120436244083286
"29","v0-0-3","Brasil",93.6795708,4.46877303836857,1667.0763353,4.24348983408189,13737148.3151117,278907.395944621,3626.3122935,40.602638662034,0.3883458,0.0163291768477548,0.3660021,0.00123534830895762
"30","v0-1-3","Amazônia",81.014764,3.99116219841345,1355.151477,3.1465118013013,4740200.13545,24945.9538490221,2177.192601,5.73031361574981,0.298803,0.00368626867817266,0.311737,0.002214947157178
"31","v0-1-3","Caatinga",127.214956,9.19738248191574,1213.790736,7.2924519992744,4977188.078155,220166.722081627,2230.419264,49.42068479685,0.467167,0.0235724417723559,0.322339,0.00471770563565029
"32","v0-1-3","Cerrado",-135.140043,12.3410238098385,2037.15127,10.1550809675092,28660444.527906,298450.506908043,5353.473182,27.8780049380572,0.193618,0.00839687748601535,0.332654,0.00442553243957576
"33","v0-1-3","Mata Atlântica",85.943337,10.7687458673087,2025.24457,7.36742455247861,21419665.975112,253664.763255826,4628.058131,27.412200448789,0.498041,0.00594668390743526,0.301354,0.00287530130173476
"34","v0-1-3","Pampa",455.532761,53.2181770924162,2867.556371,44.1174323310332,54096796.427249,889896.146914869,7354.80611,60.4985625652036,-0.111425,0.0182793606357697,0.010994,0.00529623117381262
"35","v0-1-3","Pantanal",451.23555,31.1263337206325,1849.913875,25.0123218146228,7340497.942822,134436.244353757,2709.222981,24.797926025802,0.223009,0.0142319820166136,0.449202,0.0181112609648631
"36","v0-1-3","Brasil",43.8284548,4.94032421113455,1059.5806931,4.94796727068493,6299122.4034027,349624.092798214,2446.7554012,63.5220131588126,0.7230515,0.0143750066051807,0.7340168,0.00254974662238895
"37","v0-1-4","Amazônia",85.053,4.06874724452109,1359.67483,2.79841863838429,4753954.234204,24355.4074624165,2180.349372,5.58401494614798,0.295994,0.00360837465859183,0.304763,0.00222872228649131
"38","v0-1-4","Caatinga",143.798189,10.0850055666305,1220.708165,7.1098269971902,5546639.216653,246675.921708368,2354.556082,52.2701933524692,0.490943,0.0226405654308876,0.294077,0.00533919857414401
"39","v0-1-4","Cerrado",-138.827462,14.4865968081037,2042.010986,10.0974552719332,28896382.21465,254660.073716339,5375.483804,23.7015542211468,0.19377,0.0071030154359137,0.339368,0.0053175311351921
"40","v0-1-4","Mata Atlântica",104.604836,11.8647198518691,2041.264197,8.01386024327091,21515384.797994,267986.751459369,4638.378639,28.9274305922192,0.505493,0.00615390579759364,0.29968,0.00308256747245251
"41","v0-1-4","Pampa",485.201953,58.1380208002612,2895.322658,43.0619517575449,55531778.245727,1042054.24060949,7451.640294,69.8857723407577,-0.130856,0.0212216028678992,0.01849,0.0065082930779029
"42","v0-1-4","Pantanal",463.530575,37.5189210672721,1847.774663,27.6620638190286,7215459.756828,129922.162638576,2686.053362,24.1435359943037,0.236238,0.0137522213449025,0.46122,0.0199167002662326
"43","v0-1-4","Brasil",47.4572967,5.63881105130732,1070.465942,5.48730836789806,6443732.0499438,413753.734145616,2476.6724171,75.2161697899054,0.7234213,0.0174646949878949,0.7316088,0.00292559422609452
"44","v0-1-5","Amazônia",89.868238,3.97499206768232,1371.299101,3.18546370439519,4815147.467887,28810.2737236847,2194.334711,6.56308403019904,0.286931,0.00426751163508145,0.297647,0.00210033450919254
"45","v0-1-5","Caatinga",174.3614,10.255007235384,1248.920746,9.76902041752728,5859786.05705,287186.671187143,2419.978486,59.3753932326338,0.462206,0.0263537083431221,0.281036,0.00501179457365172
"46","v0-1-5","Cerrado",-157.072197,12.8471245078301,2043.082366,10.4887088542747,28880974.198136,259421.393757356,5374.04855,24.1290687696521,0.194198,0.00723650928740278,0.337514,0.00567003500603806
"47","v0-1-5","Mata Atlântica",112.225116,12.7811623097441,2057.515034,7.40236270361038,21815566.610141,274087.645193047,4670.622483,29.3395722347996,0.498595,0.00629800954607281,0.293403,0.00285049898165995
"48","v0-1-5","Pampa",489.38193,53.1668433529894,2909.377996,47.6664714995939,55334245.446494,970474.695706914,7438.416592,65.1657614469543,-0.126833,0.0197640376145231,0.020456,0.0086639893300437
"49","v0-1-5","Pantanal",480.466682,41.6598099874202,1852.072123,30.0598252536533,7193702.530913,141300.752491998,2681.979476,26.3740342295914,0.23855,0.0149548444905781,0.45568,0.0207786895494865
"50","v0-1-5","Brasil",50.6520224,5.95318037632278,1073.6910656,6.34340269030608,6427113.7096969,427426.991826906,2474.4134639,77.2539126442904,0.7241139,0.0178781706459712,0.7304172,0.00297457443862296
"51","v0-1-6","Amazônia",92.396272,4.27147463584447,1371.388241,3.11271249062808,4813262.127278,28586.9807695739,2193.90523,6.5122789180722,0.287869,0.00422507414315436,0.301186,0.00220847861157354
"52","v0-1-6","Caatinga",147.787825,8.97836243012847,1231.451051,7.08737479261603,5172356.100568,214012.866867016,2273.80083,46.9890578432432,0.446269,0.0229154118444334,0.310657,0.00495213972730858
"53","v0-1-6","Cerrado",-160.700618,14.5520526442938,2032.71686,11.5958877229574,28651363.72744,281380.067529501,5352.63293,26.2938319644522,0.193871,0.00791563208550848,0.337096,0.00561241265032925
"54","v0-1-6","Mata Atlântica",105.386769,10.1595717297064,2037.894293,7.171722472156,21265918.511441,258120.143867861,4611.414419,27.988797687075,0.501508,0.00604901995568228,0.29507,0.00306467326516583
"55","v0-1-6","Pampa",474.288024,53.3594666169318,2896.451322,38.7472608956122,54831988.957868,924172.96752637,7404.601515,62.4852361192115,-0.126531,0.0189876658264083,0.015264,0.00590486052144992
"56","v0-1-6","Pantanal",446.338912,36.4220610288122,1828.637,24.1641284288313,7138991.936713,136665.001017865,2671.768238,25.552411425435,0.244338,0.014465045154203,0.466229,0.0187546589228685
"57","v0-1-6","Brasil",48.71033,4.76359134733385,1061.5131017,4.72101805873961,6208481.7409294,335495.908872375,2431.6164749,61.2600846959494,0.7252877,0.0145600975309615,0.7341843,0.00260556833987085
"58","C1_v1_0_0","Brasil",454.7844448,71.431221198872,2087.8522137,58.5644133970243,18634244.7627245,1115549.64597848,4056.8211098,129.631379462304,0.0423107,0.052873253100641,0.1863181,0.0210765299453054
"59","vB-0-1-3","Brasil",33.7552792,4.50593931223164,956.9732439,4.45926304903701,5157829.2295572,270935.087071864,2213.3235503,54.200747500168,0.7711597,0.0117335899984841,0.7701276,0.00238415015458255
"60","vB-0-1-3","Amazônia",74.598283,3.90541203041162,1290.948074,3.04079456756708,4253065.365632,30581.8170187965,2062.282944,7.41410237649546,0.370857,0.00451965974852358,0.316453,0.00267956935330883
"61","vB-0-1-3","Caatinga",77.024073,7.76104918416064,972.461368,7.57411296559085,3040321.374362,171955.038402682,1742.966468,49.126282009089,0.674524,0.0184147180924456,0.514125,0.00599063874100688
"62","vB-0-1-3","Cerrado",-102.431994,11.8737293737722,1603.310652,12.3621330506803,21058909.246893,366269.392906624,4588.827071,39.8906458673459,0.407487,0.0103017862038531,0.566949,0.00527120048427818
"63","vB-0-1-3","Mata Atlântica",69.382308,9.52718781328637,1858.39703,9.04507835043763,18415478.162783,256271.145352348,4291.223289,29.8291376546961,0.568443,0.00600318526561803,0.390955,0.00350550432977348
"64","vB-0-1-3","Pampa",179.702311,31.4216987039337,2419.09785,30.0609386297621,44877639.667486,950693.529018731,6698.704522,71.0481800625699,0.077989,0.0195342480652506,0.116308,0.0120240892891031
"65","vB-0-1-3","Pantanal",70.784537,29.6131010776801,1577.072494,23.011824016554,6511094.670557,107252.282186591,2551.599256,20.9831351704862,0.310804,0.0113545249290156,0.555896,0.0165767021613304
"66","vB-0-3","Amazônia",73.521735,2.54720401063459,1250.737851,1.74144869220278,3414272.033347,9966.90689208086,1847.772943,2.6967027121708,0.217874,0.00228913198669829,0.158365,0.00156665860732937
"67","vB-0-3","Caatinga",237.704288,14.6566177554768,1247.882918,11.7382545815246,3459170.790044,80658.3073401865,1859.759605,21.6720536340571,0.115369,0.0206339951673363,0.234333,0.00918272483272451
"68","vB-0-3","Cerrado",81.975173,23.7462646715411,2376.820368,22.126897032518,37734909.798278,376887.026897473,6142.798935,30.6661856964963,-0.03537,0.010344192729852,0.339076,0.00637068919412027
"69","vB-0-3","Mata Atlântica",100.529157,7.4515015835974,1981.471571,5.13617940446078,17883740.627039,82078.4602983594,4228.906163,9.70767628024083,0.390786,0.00279740211372241,0.315005,0.00258985491579133
"70","vB-0-3","Pampa",1199.944783,68.8007168815145,2703.147535,51.4561220220781,11794313.886744,491506.450372726,3433.547354,71.5375771294542,-0.920095,0.0800158574877189,0.088583,0.0190341163931685
"71","vB-0-3","Pantanal",130.084457,38.6143474427046,2349.521554,29.3114126185387,13361939.563178,170541.874197827,3655.325015,23.3243056225348,-0.128243,0.0143957152365458,0.003115,0.00334278583994206
"72","C1_v1_0_0","Brasil",454.7844448,71.431221198872,2087.8522137,58.5644133970243,18634244.7627245,1115549.64597848,4056.8211098,129.631379462304,0.0423107,0.052873253100641,0.1863181,0.0210765299453054
"73","vB-0-3","Brasil",57.0400175,5.28031851604519,963.5285581,5.7433078043944,4212450.3619568,343691.676772037,1967.2543471,62.8902124162561,0.7235434,0.0174846537745579,0.7267541,0.00368592328934685
"74","vB-1-3","Amazônia",63.036913,3.77215403791904,1252.863298,2.51292803238683,3428796.407236,13555.7595343079,1851.697368,3.65994625094054,0.214549,0.0031138172033306,0.153791,0.00247133444507091
"75","vB-1-3","Caatinga",201.696518,20.5733463643411,1220.297646,15.1879218704639,3373030.76582,98649.1259066332,1836.387358,26.8220370609133,0.137391,0.025231446208606,0.248416,0.0128236974450279
"76","vB-1-3","Cerrado",29.540038,36.3252769459165,2320.557306,29.0149646068809,36835731.119003,449587.75896582,6069.133105,36.9884590405715,-0.010691,0.0123348491697468,0.325781,0.01015933361968
"77","vB-1-3","Mata Atlântica",64.02382,11.2987495774327,1971.374353,7.89595456920059,17909896.08968,130952.739384099,4231.980526,15.4698277166082,0.389899,0.00445499367977876,0.315987,0.00383136062547292
"78","vB-1-3","Pampa",970.182064,94.6091243034292,2562.264449,73.5048088620793,9961444.183135,593016.04368601,3154.793217,93.8724261023944,-0.621707,0.0965396116481298,0.099746,0.0466803690273037
"79","vB-1-3","Pantanal",118.48333,68.6488087538313,2329.359476,46.6832434233231,13005809.139358,292237.427886573,3606.131037,40.552702803174,-0.098183,0.0246747122628112,0.006583,0.00904899185187795
"80","C1_v1_0_0","Brasil",454.7844448,71.431221198872,2087.8522137,58.5644133970243,18634244.7627245,1115549.64597848,4056.8211098,129.631379462304,0.0423107,0.052873253100641,0.1863181,0.0210765299453054
"81","vB-1-3","Brasil",44.2844511,5.41394235089495,985.9145656,4.85847963597425,4419031.6030395,303208.20728632,2013.1071194,53.6118848391347,0.7113397,0.0158392435830386,0.7191472,0.00400140431914253
